,,0,relevant,trigger
1448018400,,0.177352247,,song begins; ???-?????뫫???????뺝?뫨????o???atrigger???????o?; 
1448018415,,0.081267926,,
1448018430,,0.094909473,,
1448018445,,0.108671925,,
1448018460,,0.104870379,,
1448018475,,0.172045214,,
1448018490,,0.239244357,,
1448018505,,0.288478634,,
1448018520,,0.245605403,,
1448018535,,0.107902975,,
1448018550,,0.203902398,,
1448018565,,0.46846887,,
1448018580,,0.489901046,TRUE,
1448018595,,0.264642712,,
1448018610,,0.150753451,TRUE,
1448018625,,0.189709299,,
1448018640,,0.154588117,,
1448018655,,0.060014537,,
1448018670,,0.041144978,,
1448018685,,0.060137227,,
1448018700,,0.044184786,,
1448018715,,0.041690473,,
1448018730,,0.093477331,,
1448018745,,0.160184845,,
1448018760,,0.508795359,,
1448018775,,0.733686179,,
1448018790,,0.376755732,,
1448018805,,0.067319968,,
1448018820,,0.02053659,,2. after auction. horse leaves; ?믻3????oo??o??믻?o???????뺝?뫣?????믻뺟???뫢???????????????몮????o?; 
1448018835,,0.027778742,,
1448018850,,0.095950094,,
1448018865,,0.112617316,,
1448018880,,0.070292786,,
1448018895,,0.074977967,,
1448018910,,0.111225484,,
1448018925,,0.127893933,,
1448018940,,0.098327922,,
1448018955,,0.088276347,,3. Rose leaves to scold Ted; ?믻3????oo?|????; 
1448018970,,0.088378219,,
1448018985,,0.064491166,,
1448019000,,0.054338699,,
1448019015,,0.093504047,,
1448019030,,0.110726865,,
1448019045,,0.134999618,,
1448019060,,0.212656133,,
1448019075,,0.181249667,,
1448019090,,0.124379537,,
1448019105,,0.119583797,,
1448019120,,0.105274637,,
1448019135,,0.084102803,,
1448019150,,0.04472394,,
1448019165,,0.019963304,,
1448019180,,0.018053023,,
1448019195,,0.028638072,,
1448019210,,0.056252398,,
1448019225,,0.083760706,,뺝????몬??1???뺟뷃몫???뺝???????????????뫫????-?; 4. Albert names the horse Joey; 
1448019240,,0.08389564,,
1448019255,,0.072620806,,
1448019270,,0.090301873,,
1448019285,,0.128282576,,
1448019300,,0.198440256,,
1448019315,,0.38655055,,
1448019330,,0.490574363,TRUE,
1448019345,,0.339074374,,
1448019360,,0.131457277,,
1448019375,,0.214655209,,
1448019390,,0.490685202,,뺝????몬??1뺟몫3???뺝??; 5. Joey grows up. Albert rides on Joey. ; 
1448019405,,0.359500815,,
1448019420,,0.107136299,,
1448019435,,0.118637574,,
1448019450,,0.119116642,,
1448019465,,0.081197713,,
1448019480,,0.046012653,,
1448019495,,0.028712738,,
1448019510,,0.143574702,,
1448019525,,0.360950705,,
1448019540,,0.35453563,,
1448019555,,0.251069486,,
1448019570,,0.215329986,,ted??????뺝??; 
1448019585,,0.108753964,,6. Ted agrees to go for a drink. Jac presses on Triggger but is unable to write comment once she tilts her phone; 
[phone],,0.[phone],,
[phone],,0.[phone],,
1448019630,,0.56772367,,
1448019645,,0.997577626,,
1448019660,,1.091959677,,
1448019675,,0.68709859,,
1448019690,,0.259448436,,
1448019705,,0.182303944,,뺝????몬??1?|????; 7. Albert exits. told joey that he will not sell it. ; 
1448019720,,0.263414271,,
1448019735,,0.387832539,TRUE,
1448019750,,0.411818092,,
1448019765,,0.208883637,,
1448019780,,0.147106268,,
1448019795,,0.299304006,,
1448019810,,0.328940542,,
1448019825,,0.239636307,,
1448019840,,0.123671419,,
1448019855,,0.040910339,,
1448019870,,0.0785284,,
1448019885,,0.174204278,,
1448019900,,0.194188558,,
1448019915,,0.106874838,,
1448019930,,0.030605526,,
1448019945,,0.1004188,,
1448019960,,0.228502527,,
1448019975,,0.246963549,,
1448019990,,0.21002158,,
1448020005,,0.170842166,,
1448020020,,0.14915481,,
1448020035,,0.205017417,,
1448020050,,0.236634683,,
1448020065,,0.162821857,,8. Rose lets go of Albert and told him to stop growing; rose????뫧??|????; 
1448020080,,0.099715829,,
1448020095,,0.113512012,,
1448020110,,0.117041639,,
1448020125,,0.095794998,,
1448020140,,0.079988117,,
1448020155,,0.054716454,,
1448020170,,0.103599312,,
1448020185,,0.173439378,,
1448020200,,0.115565386,,
1448020215,,0.049497871,,
1448020230,,0.048622231,,
1448020245,,0.124200456,,
1448020260,,0.272391612,,
1448020275,,0.264529249,,
1448020290,,0.160479957,,
1448020305,,0.197140591,,
1448020320,,0.282445707,,
1448020335,,0.225193082,,
1448020350,,0.092242634,,
1448020365,,0.083245484,,
1448020380,,0.135300096,,
1448020395,,0.208341212,,
1448020410,,0.314088847,,
1448020425,,0.371352368,TRUE,
1448020440,,0.522551157,TRUE,
1448020455,,0.68348145,,
1448020470,,0.45160713,,뺝????몬??1?????3?-?; 
1448020485,,0.196947304,,9. Albert walks behind Joey and saw Billy in the field checking the progress of the training. ; 
1448020500,,0.410080961,TRUE,
1448020515,,0.691072073,TRUE,
1448020530,,0.697817759,TRUE,
1448020545,,0.554147298,TRUE,
1448020560,,0.377014473,,
1448020575,,0.196349659,,
1448020590,,0.115180173,TRUE,
1448020605,,0.204802041,TRUE,
1448020620,,0.227297194,TRUE,
1448020635,,0.118471432,TRUE,
1448020650,,0.065708175,,
1448020665,,0.081429691,,
1448020680,,0.16427152,,
1448020695,,0.205613442,,
1448020710,,0.153802015,,
1448020725,,0.12251828,,
1448020740,,0.180520349,,10. before the bell. rose turns back. ; 뺝??????o????????o????뺟|?????뫫??o?; 
1448020755,,0.251543696,,
1448020770,,0.156882062,,
1448020785,,0.040108845,,rose뺟뷃뫢????o?????1?뺝??뺟?????; 
1448020800,,0.036413691,,11. Rose leaves stage. Trumpeting music; 
1448020815,,0.05919809,,
1448020830,,0.10693568,,
1448020845,,0.130909006,,
1448020860,,0.112588474,,
1448020875,,0.059025102,,
1448020890,,0.018729874,,
1448020905,,0.029003055,,
1448020920,,0.028799843,,
1448020935,,0.035061904,,
1448020950,,0.082447337,,
1448020965,,0.350625731,,
1448020980,,0.527672685,,
1448020995,,0.282447033,,
1448021010,,0.05639559,,
1448021025,,0.048847841,,
1448021040,,0.151740718,,
1448021055,,0.256011947,,
1448021070,,0.40069411,,
1448021085,,0.480068159,,
1448021100,,0.37444047,TRUE,
1448021115,,0.464765177,TRUE,
1448021130,,0.505501952,,
1448021145,,0.301123912,TRUE,
1448021160,,0.235661095,,
1448021175,,0.231994875,,
1448021190,,0.218052604,,
1448021205,,0.386795886,TRUE,
1448021220,,0.711280256,TRUE,
1448021235,,0.578558186,TRUE,
1448021250,,0.211456674,,
1448021265,,0.142062564,,
1448021280,,0.109842781,,
1448021295,,0.070599013,,
1448021310,,0.18818907,,
1448021325,,0.247361744,,
1448021340,,0.124813989,,???뺝???|?????????|???joey?|????; 12. Nicholls bought joey for the miltary; 
1448021355,,0.173055774,,
1448021370,,0.476747888,,
1448021385,,0.706273872,TRUE,
1448021400,,0.520105451,TRUE,
1448021415,,0.159867515,,
1448021430,,0.024427123,,
1448021445,,0.029730097,,
1448021460,,0.038596268,,
1448021475,,0.042663901,,
1448021490,,0.070057913,,
1448021505,,0.201677923,,
1448021520,,0.339139634,,???뺝??뺝?????뺟몬뫣뺟뫫뫩??뫩; 12. Nicholls shout dismiss; 
1448021535,,0.293519919,,
1448021550,,0.199786972,TRUE,
1448021565,,0.184516549,,
1448021580,,0.165993203,,
1448021595,,0.204729945,,
1448021610,,0.345538327,,
1448021625,,0.384432724,TRUE,
1448021640,,0.251662719,,
1448021655,,0.115754904,,
1448021670,,0.067813389,,"13, Captains salute each other; ???????o????????뫧?; "
1448021685,,0.075032436,,
1448021700,,0.064289961,,
1448021715,,0.037548725,,
1448021730,,0.072515113,,?-??????; 
1448021745,,0.132402222,,16. Song ends. Sea scene. Horses on ship; 
1448021760,,0.099079043,,
1448021775,,0.053251626,,
1448021790,,0.06443389,,
1448021805,,0.073731471,,
1448021820,,0.113983008,,
1448021835,,0.196625118,,
1448021850,,0.206992337,,
1448021865,,0.138923492,,
1448021880,,0.13704184,,
1448021895,,0.250071976,TRUE,???????????????뺟?뫩뺟???????????뺝????????뺟몮?????몬?; 15. Soldiers reply: respect the Lord...; 
1448021910,,0.447293872,TRUE,
1448021925,,0.558856824,TRUE,
1448021940,,0.381096651,,
1448021955,,0.153264959,,
1448021970,,0.073561812,,
1448021985,,0.070176931,,
1448022000,,0.096652929,,
1448022015,,0.081731252,,
1448022030,,0.078630752,,
1448022045,,0.080239474,,
1448022060,,0.040582729,,
1448022075,,0.0492872,,
1448022090,,0.2056874,,16. All died. end of song; 
1448022105,,0.342145497,,?????????몬????뺝????몬??1?????뫢?뫧????뺟?a뺟??뺟?|e??2; 
1448022120,,0.221153614,,
1448022135,,0.099854503,,
1448022150,,0.139390343,,
1448022165,,0.127219068,TRUE,
1448022180,,0.146854444,,
1448022195,,0.158559799,,
1448022210,,0.064095223,,
1448022225,,0.038655215,,
1448022240,,0.123896554,,
1448022255,,0.133358138,,
1448022270,,0.097767077,,
1448022285,,0.177623564,,
1448022300,,0.199285101,,
1448022315,,0.13778707,,
1448022330,,0.094630059,,
1448022345,,0.148901739,,
1448022360,,0.245743508,,
1448022375,,0.208823334,,
1448022390,,0.158614779,,
1448022405,,0.153676256,,
1448022420,,0.101589722,,
1448022435,,0.110388487,,nan; 
1448022450,,0.155709263,,17. Rose screams Albert. Albert joins military; rose뺟??뺝????몬??1; 
1448022465,,0.101889641,,
1448022480,,0.037953711,,
1448022495,,0.049555847,,
1448022510,,0.084149587,,
1448022525,,0.088933641,,
1448022540,,0.071839225,,
1448022555,,0.076246703,,
1448022570,,0.060244056,,
1448022585,,0.026365753,,
1448022600,,0,,
